Processing File from [0]
[--------------------]
symbol[207], frequency[17]
symbol[250], frequency[10]
symbol[237], frequency[5]
symbol[254], frequency[13]
symbol[7], frequency[32]
symbol[0], frequency[10173]
symbol[1], frequency[258]
symbol[3], frequency[64]
symbol[128], frequency[27]
symbol[2], frequency[58]
symbol[16], frequency[91]
symbol[112], frequency[55]
symbol[6], frequency[19]
symbol[133], frequency[85]
symbol[32], frequency[112]
symbol[25], frequency[16]
symbol[72], frequency[653]
symbol[95], frequency[404]
symbol[80], frequency[85]
symbol[65], frequency[58]
symbol[71], frequency[15]
symbol[69], frequency[237]
symbol[90], frequency[54]
symbol[82], frequency[7]
symbol[79], frequency[13]
symbol[120], frequency[24]
symbol[84], frequency[33]
symbol[88], frequency[15]
symbol[48], frequency[44]
symbol[5], frequency[151]
symbol[116], frequency[193]
symbol[101], frequency[285]
symbol[96], frequency[14]
symbol[15], frequency[223]
symbol[9], frequency[43]
symbol[28], frequency[17]
symbol[4], frequency[67]
symbol[115], frequency[165]
symbol[117], frequency[154]
symbol[98], frequency[69]
symbol[106], frequency[4]
symbol[43], frequency[16]
symbol[8], frequency[53]
symbol[104], frequency[53]
symbol[108], frequency[84]
symbol[114], frequency[208]
symbol[192], frequency[45]
symbol[156], frequency[5]
symbol[99], frequency[199]
symbol[111], frequency[130]
symbol[110], frequency[142]
symbol[92], frequency[6]
symbol[44], frequency[19]
symbol[105], frequency[167]
symbol[103], frequency[35]
symbol[100], frequency[119]
symbol[45], frequency[15]
symbol[119], frequency[59]
symbol[102], frequency[89]
symbol[148], frequency[11]
symbol[47], frequency[18]
symbol[97], frequency[96]
symbol[109], frequency[95]
symbol[224], frequency[45]
symbol[24], frequency[41]
symbol[216], frequency[18]
symbol[68], frequency[43]
symbol[121], frequency[39]
symbol[14], frequency[33]
symbol[17], frequency[31]
symbol[136], frequency[50]
symbol[144], frequency[35]
symbol[13], frequency[47]
symbol[76], frequency[32]
symbol[73], frequency[43]
symbol[78], frequency[11]
symbol[75], frequency[14]
symbol[64], frequency[62]
symbol[34], frequency[8]
symbol[56], frequency[23]
symbol[240], frequency[80]
symbol[61], frequency[70]
symbol[140], frequency[5]
symbol[11], frequency[26]
symbol[19], frequency[13]
symbol[26], frequency[9]
symbol[31], frequency[36]
symbol[12], frequency[47]
symbol[27], frequency[14]
symbol[239], frequency[8]
symbol[155], frequency[4]
symbol[202], frequency[16]
symbol[188], frequency[7]
symbol[58], frequency[5]
symbol[184], frequency[48]
symbol[170], frequency[5]
symbol[157], frequency[2]
symbol[229], frequency[29]
symbol[66], frequency[7]
symbol[36], frequency[24]
symbol[10], frequency[55]
symbol[42], frequency[17]
symbol[40], frequency[9]
symbol[46], frequency[20]
symbol[49], frequency[91]
symbol[83], frequency[16]
symbol[38], frequency[4]
symbol[41], frequency[10]
symbol[85], frequency[66]
symbol[137], frequency[315]
symbol[129], frequency[58]
symbol[236], frequency[58]
symbol[199], frequency[57]
symbol[252], frequency[8]
symbol[125], frequency[89]
symbol[248], frequency[120]
symbol[20], frequency[27]
symbol[132], frequency[30]
symbol[141], frequency[93]
symbol[208], frequency[15]
symbol[176], frequency[39]
symbol[232], frequency[150]
symbol[23], frequency[15]
symbol[251], frequency[5]
symbol[204], frequency[4]
symbol[233], frequency[62]
symbol[139], frequency[329]
symbol[223], frequency[11]
symbol[246], frequency[12]
symbol[77], frequency[82]
symbol[190], frequency[24]
symbol[203], frequency[5]
symbol[249], frequency[11]
symbol[67], frequency[9]
symbol[194], frequency[20]
symbol[138], frequency[29]
symbol[222], frequency[2]
symbol[198], frequency[41]
symbol[210], frequency[12]
symbol[86], frequency[6]
symbol[53], frequency[24]
symbol[187], frequency[2]
symbol[196], frequency[26]
symbol[127], frequency[6]
symbol[221], frequency[2]
symbol[18], frequency[19]
symbol[219], frequency[2]
symbol[193], frequency[53]
symbol[225], frequency[9]
symbol[245], frequency[4]
symbol[186], frequency[12]
symbol[241], frequency[5]
symbol[220], frequency[4]
symbol[165], frequency[2]
symbol[30], frequency[21]
symbol[168], frequency[4]
symbol[214], frequency[7]
symbol[160], frequency[12]
symbol[247], frequency[78]
symbol[206], frequency[18]
symbol[152], frequency[7]
symbol[230], frequency[6]
symbol[191], frequency[1]
symbol[142], frequency[4]
symbol[70], frequency[17]
symbol[50], frequency[17]
symbol[130], frequency[6]
symbol[182], frequency[38]
symbol[123], frequency[1]
symbol[21], frequency[35]
symbol[255], frequency[395]
symbol[29], frequency[11]
symbol[227], frequency[5]
symbol[215], frequency[3]
symbol[195], frequency[27]
symbol[189], frequency[16]
symbol[181], frequency[6]
symbol[149], frequency[4]
symbol[226], frequency[7]
symbol[166], frequency[2]
symbol[118], frequency[10]
symbol[52], frequency[17]
symbol[59], frequency[16]
symbol[35], frequency[3]
symbol[185], frequency[8]
symbol[57], frequency[18]
symbol[37], frequency[42]
symbol[74], frequency[2]
symbol[228], frequency[36]
symbol[163], frequency[2]
symbol[22], frequency[18]
symbol[201], frequency[9]
symbol[158], frequency[3]
symbol[81], frequency[5]
symbol[244], frequency[14]
symbol[212], frequency[18]
symbol[200], frequency[23]
symbol[162], frequency[2]
symbol[93], frequency[50]
symbol[131], frequency[40]
symbol[94], frequency[5]
symbol[243], frequency[39]
symbol[87], frequency[1]
symbol[51], frequency[18]
symbol[164], frequency[4]
symbol[134], frequency[3]
symbol[209], frequency[10]
symbol[234], frequency[9]
symbol[124], frequency[3]
symbol[172], frequency[5]
symbol[171], frequency[3]
symbol[60], frequency[6]
symbol[146], frequency[4]
symbol[253], frequency[2]
symbol[63], frequency[5]
symbol[235], frequency[8]
symbol[242], frequency[3]
symbol[54], frequency[37]
symbol[183], frequency[4]
symbol[153], frequency[1]
symbol[33], frequency[5]
symbol[159], frequency[1]
symbol[211], frequency[4]
symbol[113], frequency[9]
symbol[231], frequency[1]
symbol[180], frequency[5]
symbol[178], frequency[3]
symbol[151], frequency[2]
symbol[167], frequency[1]
symbol[55], frequency[21]
symbol[175], frequency[1]
symbol[135], frequency[3]
symbol[205], frequency[3]
symbol[62], frequency[6]
symbol[238], frequency[2]
symbol[173], frequency[1]
symbol[197], frequency[3]
symbol[161], frequency[1]
symbol[150], frequency[2]
symbol[169], frequency[1]
symbol[179], frequency[1]
symbol[174], frequency[2]
symbol[39], frequency[2]
symbol[91], frequency[24]
symbol[107], frequency[60]
symbol[122], frequency[5]
symbol[218], frequency[2]
symbol[147], frequency[2]
symbol[217], frequency[1]
num distinct symbols[249]
total in print freq[20380]
total in make tree[20380]
root count[20380]
Newick Structure:
  Symbols Count[249]  Symbols[                                                                                                                                                                                                                                                         ]
